  FACTORY PRESET EXPORT (C++)
======================================================================

// clang-format off
//
// Translated from VintageVerb factory presets.
// Effective value = raw param * algorithm scale factor
// Algorithm trebleMultScale: Plate=0.65, Hall=0.50, Chamber=0.90, Room=0.45, Ambient=0.80
// Algorithm bassMultScale:   Plate=1.0, Hall=1.0,  Chamber=1.0, Room=0.85, Ambient=1.0
// Algorithm erLevelScale:    Plate=0.90, Hall=0.90,  Chamber=1.20, Room=1.40,  Ambient=0.0
// Algorithm lateGainScale:   Plate=0.20, Hall=0.22, Chamber=0.38, Room=0.38, Ambient=0.35
// Algorithm decayTimeScale:  Plate=0.94, Hall=0.79,  Chamber=0.99, Room=1.28,  Ambient=0.99
//
inline const std::vector<FactoryPreset>& getFactoryPresets(){
    static const std::vector<FactoryPreset> presets = {
        //                                              algo  decay  pre    size   damp  bass   xover   diff  modD   modR  erLv  erSz  mix   loCut  hiCut   width  gHold  gRel
        // -- Halls --
        { "Concert Wave",                       "Halls",       1, 6.72f, 24.1f, 1.000f, 1.00f, 1.00f, 4000.0f, 0.48f, 0.350f, 3.78f, 0.30f, 0.80f, 0.3f, 20.0f, 12263.4f, 1.0f, 0.0f, 50.0f },
        { "Fat Snare Hall",                     "Halls",       1, 1.13f, 11.0f, 0.568f, 1.00f, 1.25f, 401.0f, 1.00f, 1.000f, 0.40f, 0.23f, 0.45f, 0.2f, 20.0f, 3003.1f, 1.0f, 0.0f, 50.0f },
        { "Homestar Blade Runner",              "Halls",       1, 9.51f, 31.1f, 1.000f, 1.00f, 1.50f, 528.0f, 0.70f, 0.356f, 3.99f, 0.36f, 0.80f, 0.3f, 20.0f, 6004.0f, 1.0f, 0.0f, 50.0f },
        { "Huge Synth Hall",                    "Halls",       1, 5.79f, 115.1f, 0.812f, 1.00f, 1.50f, 528.0f, 0.80f, 0.808f, 2.25f, 0.30f, 0.65f, 0.3f, 45.8f, 6004.0f, 1.0f, 0.0f, 50.0f },
        { "Long Synth Hall",                    "Halls",       1, 2.99f, 8.0f, 1.000f, 1.00f, 2.00f, 700.0f, 1.00f, 0.492f, 1.13f, 0.35f, 0.80f, 0.3f, 20.0f, 8314.1f, 1.0f, 0.0f, 50.0f },
        { "Pad Hall",                           "Halls",       1, 9.51f, 115.1f, 1.000f, 1.00f, 1.50f, 363.0f, 1.00f, 0.380f, 2.53f, 0.43f, 0.80f, 0.5f, 27.9f, 6674.1f, 1.0f, 0.0f, 50.0f },
        { "Small Vocal Hall",                   "Halls",       1, 1.60f, 23.1f, 0.504f, 1.00f, 1.40f, 432.0f, 1.00f, 1.000f, 0.46f, 0.51f, 0.40f, 0.2f, 87.5f, 4003.6f, 1.0f, 0.0f, 50.0f },
        { "Snare Hall",                         "Halls",       1, 0.90f, 11.0f, 0.500f, 1.00f, 1.25f, 401.0f, 1.00f, 1.000f, 0.40f, 0.18f, 0.40f, 0.2f, 20.0f, 6004.0f, 1.0f, 0.0f, 50.0f },
        { "Very Nice Hall",                     "Halls",       1, 9.51f, 42.3f, 0.716f, 0.75f, 1.98f, 385.0f, 0.64f, 0.508f, 1.64f, 0.29f, 0.57f, 0.3f, 117.3f, 10443.8f, 1.0f, 0.0f, 50.0f },
        { "Vocal Hall",                         "Halls",       1, 2.99f, 8.0f, 1.000f, 1.00f, 2.00f, 700.0f, 1.00f, 0.230f, 2.25f, 0.55f, 0.80f, 0.2f, 45.8f, 7004.1f, 1.0f, 0.0f, 50.0f },
        // -- Plates --
